[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0 + NEXT_PUBLIC_TRAVELTRUST_ALLOW_CHAIN_OFF_MOCK_PAY_UI=1
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: skip (already absent) D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 47s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
[WebServer] [req] x-message-id=8ba46797-6d11-4178-8786-b840e3617df5 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=53e6001c-672c-4a02-9c80-ac4cceeb2b22 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=

[1A[2K[WebServer] b0f2c310-6387-49ef-a056-f26dbe42748c path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=01c048b5-b085-46ff-9d41-50ecca512cac path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=41041722-dc4e-4da8-9bdd-77638db80e80 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=7a44c05f-ef9a-4fe3-8ad2-feb79a5123de path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-message-id=465a1024-3490-40fb-bdbf-4ee315665425 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=c1d0175c-4e3f-403d-a906-6058c2b5e4d2 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=549cdf0a-d4f3-4c76-806b-c2d449e837fd path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=b759993d-cecc-4b73-88bc-0b72e1c3bbfa path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-message-id=f0b66e96-e20e-474b-894e-f8f4761c8138 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=75ba5a06-5fb0-423c-816c-54fa9b365655 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=8cbb2959-5c26-402e-b6b6-4ea3e19d060b path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=c5ec12e4-3cd0-4e90-af7b-2be88d4046c0 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=f8d732cb-75fb-4911-a528-307e3672eec6 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-request-id=dffe9c3c-59e2-4925-9db4-b51320ac8da4 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=becc2efa-105b-4e67-baa3-b301dc8de5d9 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=c27c6296-11dd-4021-b484-9fff1ba51062 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-message-id=32aae595-b40e-41a2-963c-a3e02be2a7d0 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=36e2a42f-0ece-40b8-84fd-61c6b07b27dd path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=a4e31b2a-28f6-48c7-9c29-755de20689eb path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=f7bbc8ff-a0f4-4ea5-96a2-ecec58c13fb4 path=/auth/login status=200
[WebServer] [req] x-message-id=45cde430-0261-469c-a05e-3a6f8ed8fb06 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=53801e32-377b-41c7-b96b-929bf6f49193 path=/meta status=200
[WebServer] [req] x-message-id=919d5126-e902-4a88-add6-604e74a7a093

[1A[2K[WebServer]  path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=d37dcf0c-dde7-498b-8088-b55314f8b488 path=/auth/login status=200

[1A[2K[WebServer] [req] x-message-id=7c6516d2-e5d9-4f30-8d8b-54be5017927c path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=c154e30a-1dd6-4e62-b5df-5ba4e53ba6d6 path=/auth/login status=200
[WebServer] [req] x-message-id=78cda7a2-bf57-457a-aaae-ea0036eb1aa3 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=f7477b5a-d546-48b8-9557-ee47b1fdd243 path=/api/v1/me status=200
[WebServer] [req] x-message-id=001d59c5-5322-4a00-a545-80c2a08098a5 path=/api/v1/me status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=2232385c-cd8b-4063-b3e2-b9f21e1d5343 path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200
[WebServer] [req] x-message-id=5830ebe0-8c7e-4fe9-a9b3-4367f7038851 path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200

[1A[2K[WebServer] [req] x-request-id=5cb84bba-85c2-4134-b1ea-9aa4af3d9680 path=/api/v1/guides status=200
[WebServer] [req] x-message-id=475cace5-b093-4c12-9fe3-11175764521b path=/api/v1/guides status=200

[1A[2K[WebServer] [req] x-request-id=76ccfbcc-b6be-41fb-a89a-2ed461aaeb1c path=/api/v1/orders status=200
[WebServer] [req] x-message-id=865f0ae8-8010-4a64-9489-9bf31cf1e2b8 path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=b8c112b2-845f-41f5-b203-6e91436562d0 path=/auth/logout status=200
[WebServer] [req] x-message-id=9f050d80-f1d8-4173-aac5-0b8d48cd462d path=/auth/logout status=200

[1A[2K[WebServer] [req] x-request-id=207cfcc5-5b28-4fd9-b477-e6fd5f477e28 path=/auth/logout status=200
[WebServer] [req] x-message-id=4747c13e-ee9b-4a4e-b99c-3466e5a03f83

[1A[2K[WebServer]  path=/auth/logout status=200

[1A[2K[WebServer] [req] x-request-id=d5d7fb54-e2a1-4af9-a772-999e256ff6a5 path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=deeb60a9-074d-461b-9309-6981c6a1894b path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=5daafa3b-aeb5-4b6d-8617-b012fe45222b path=/health status=200
[WebServer] [req] x-message-id=7e2331a4-9640-4dc6-ac06-405974dd2238 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=7dd67026-bef1-40dd-bd2c-0e1761e0dcdd path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=1384633b-af6e-4f7e-9826-740d50217c2c path=/auth/seed-test-accounts

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=2b5a691a-9e72-4b57-a29a-ef3863a6d84a path=/auth/login status=200

[1A[2K[WebServer] [req] x-message-id=91993a59-7282-42f7-b2c6-a9c458778b94 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=532df29d-c657-4d07-bdcd-c7783a5d0220 path=/auth/login status=200
[WebServer] [req] x-message-id=842109c0-4ff3-44e2-8338-6bcd734c4766 path=/auth/login

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=1435f200-7767-4505-9b08-ee79b91e1c7c path=/api/v1/orders status=200
[WebServer] [req] x-message-id=5f5875f3-3b64-4502-812f-b9ebcd1e3c1c path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=f971ab28-dcb2-458b-bd49-766cdba6cf0c path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403
[WebServer] [req] x-message-id=7444e787-f224-49ed-b6b1-970a4db52ab7 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=00fea5c9-4843-414e-bab7-7e4918802952 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=67d52906-6965-49ff-94f9-fd90772e9af3 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=2e7575b9-a98f-42ec-b6ec-1303c0cea7fe path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=cd744985-7f17-4b00-9d6c-99cb0e651f2f path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=129ca53b-be31-4c59-99be-b644926a27a3 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-message-id=a018d232-3777-4948-8e2d-c786f8057485 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] audit_key_write op=order_cancel request_id=- user_id=bf7e90f7-207d-4b01-9666-fc67b73fef79 order_id=02f27b82-27ab-4da8-8d34-5ba7231a753a

[1A[2K[WebServer] 
[WebServer] [req] x-request-id=192f69e4-6eb3-47e7-a60a-acc07326c8c5 path=/api/v1/orders/02f27b82-27ab-4da8-8d34-5ba7231a753a/cancel status=200

[1A[2K[WebServer] [req] x-message-id=42ab7011-bb7f-4459-910b-45e6aa26b685 path=/api/v1/orders/02f27b82-27ab-4da8-8d34-5ba7231a753a/cancel status=200

[1A[2K[WebServer] [req] x-request-id=1611b3a5-81d7-4d63-8a6a-f45e447f7abe path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-message-id=99c875ca-61a6-47ba-b900-e9ae5fbd9485 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=e8ad00e1-e249-4602-bd5c-775a5c187985 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=3f669902-c79e-4fc9-9b5a-7fe49f289d01 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=42ebf81c-9de4-4525-b399-bbc8007325c2 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-message-id=303f4bf9-ef33-4ef3-89dc-0553ccbb2916 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=cc3c224c-31c2-4a32-b1f2-8a3715e7d3ba path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-message-id=5401e525-d57d-4f27-812c-36e490acb2fc path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=4afc39ca-aaaf-4a34-a660-d2c30dcd69b0 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=1641ffac-cd6b-43a3-b042-93109142ba9e path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=abd932aa-3176-402d-9db5-4b53f8c02fd2 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=6f258ebe-6682-4a5c-9b73-bbb8e904792a path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=6721877a-a0e0-41a3-933d-b7bd8ed95b6f path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=e67d29c3-8d42-4735-b256-977b286693c4 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=447373c9-be89-4a59-afe0-98a129ccdc5b path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403
[WebServer] [req] x-message-id=b566338e-c087-49bd-a670-9322ab8f87a6 path=

[1A[2K[WebServer] /api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=b20504b1-cbe0-4a7f-9d64-f633ed794385 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=390075b9-59f9-4148-b9a5-5cfa904832f0 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=5551f51e-93a0-4eab-a8bf-9c028da9b021 path=/auth/login status=200
[WebServer] [req] x-message-id=b863827b-4b90-4b2b-a5b5-ca081e109144 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=52335c86-6994-4549-9c4b-f58dc9bfc40f path=/meta status=200
[WebServer] [req] x-message-id=0a196352-3448-4219-8df3-8541227b1bc1 path=

[1A[2K[WebServer] /meta status=200

[1A[2K[WebServer] [req] x-request-id=4029a844-85b6-48c3-b981-74946b7c3aa9 path=/auth/login status=200
[WebServer] [req] x-message-id=e14b4ddc-8114-40d0-bace-3d3483006636 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=c6179443-d102-4d18-b0c8-44c456806372 path=/auth/login status=200
[WebServer] [req] x-message-id=3a801cdd-794c-45af-b882-8939640f694e path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=9b9e65eb-5a7b-4ccc-9656-34816163ba27 path=/api/v1/me status=200
[WebServer] [req] x-message-id=8bd8d27d-3a19-4a1a-802b-64179d48cf50 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=2dcf108f-da31-4011-89ae-944295e5063f path=/api/v1/orders/02f27b82-27ab-4da8-8d34-5ba7231a753a/chain-sync-status status=200
[WebServer] [req] x-message-id=d2747342-af88-46c9-be98-1330768f22cb path=/api/v1/orders/02f27b82-27ab-4da8-8d34-5ba7231a753a/chain-sync-status status=200

[1A[2K[WebServer] [req] x-request-id=b787816b-c862-41b4-b2f8-7bbd89713d98 path=/api/v1/orders/02f27b82-27ab-4da8-8d34-5ba7231a753a status=200
[WebServer] [req] x-message-id=9631a3a0-b31d-4689-a68d-5e51d89c447a path=/api/v1/orders/02f27b82-27ab-4da8-8d34-5ba7231a753a status=200

[1A[2K[WebServer] [req] x-request-id=5665dd41-890f-4692-8ff5-790c6a975feb path=/api/v1/trust-growth/config status=200

[1A[2K[WebServer] [req] x-message-id=3f5a1ce0-383c-4b37-aa36-185a621c6b59 path=/api/v1/trust-growth/config status=200

[1A[2K[WebServer] [req] x-request-id=57bb05db-e455-46d8-99e6-b00b49946255 path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=6e96a4ff-6db1-41ec-8287-c2ba9d0a4b2e path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=1f4dda37-4198-4746-9b6b-499d4c3a48f9 path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200
[WebServer] [req] x-message-id=84a1df9c-bbf7-4c8e-b0ed-3bb8d039a529 path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200

[1A[2K[WebServer] [req] x-request-id=995451c0-e8b1-490e-9525-7a7ae0bedca4 path=/api/v1/orders/02f27b82-27ab-4da8-8d34-5ba7231a753a/evidence status=200

[1A[2K[WebServer] [req] x-message-id=4d0e9ced-39fb-40ba-b739-081b8529686c path=/api/v1/orders/02f27b82-27ab-4da8-8d34-5ba7231a753a/evidence status=200

[1A[2K[WebServer] [req] x-request-id=cf7c29b5-6920-4799-b94b-1943382c4d2f path=/api/v1/trust-growth/ingest status=200
[WebServer] [req] x-message-id=8c0f270e-db6a-48ec-9d98-ef0f2abf8d1a path=/api/v1/trust-growth/ingest status=200

[1A[2K[WebServer] [req] x-request-id=29ac9a7c-40f2-4c52-8c03-ebf9d1da961c path=/health status=200
[WebServer] [req] x-message-id=06a34eff-47e3-414c-be4b-85a84b3b04c0 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=24ff0c5f-017e-4248-b151-615d5bffa0a0 path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=dde72fd5-26c9-405a-8c88-32dcbd252da0

[1A[2K[WebServer]  path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=c30a4367-5acd-4063-a649-509dcf6af7fb path=/auth/login status=200
[WebServer] [req] x-message-id=b12b6b0e-c176-47c0-8197-7edf11b46a3e path=/auth/login status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=6e1d93e6-0afb-4d02-a6b5-96debdf3927c path=/auth/login status=200
[WebServer] [req] x-message-id=d7a541fa-7408-4913-96c2-c678fb7c6c33 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=bf6aa619-a55f-4bdf-8b40-9a0f10bb0b52 path=/api/v1/orders status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 735568b1-27c7-431a-90ab-a08d04befe65 path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=98b5b69d-28b8-4d1e-913e-157723af9da5 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 4115a5b1-b462-4485-92d3-d508603de28c path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=e80ecc99-d8c1-4e38-aba7-aee0fc98f77f path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=c8086450-1206-4df7-ab3f-b2dd296c0013 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=1e8f988d-b571-4b0c-acb5-ce10cc946ca4 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-message-id=c0ed429f-2ab5-4ae7-905c-6bd996be2df7 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=b0a7580c-d0e8-4c19-9d59-a01e3112df72 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=8764e544-0bd6-4c35-929c-3d9b6be51ca2 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=1a70004b-3e2c-44d5-a336-636448c36992 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=58e2e178-393d-4843-90bf-61b1e37950c4 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=8f05da68-aed5-4cc4-93bd-bf891c2c3cb0 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=502f4deb-b23f-4680-b7af-c81330c55982 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=8793d193-954a-42d7-975c-25a404a5745e path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=0415a9b4-868c-4a1d-8de2-b3abcd43877c path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=1e6c954b-40e4-4806-853e-b271f1faa657 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=1341c152-a6f1-4e53-bebf-a3577006cf3d path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=c6dfa5f2-ce6c-415d-9dd4-15934d7d8344 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=21a8bf74-6ee3-40dc-a53b-9b54fbaf6901 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=29e5eeca-1590-464f-afcf-39c81bd55690 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=a03a9451-24ef-4267-a81a-6be346575c89 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-request-id=b6c31f20-9a7e-44c3-92a5-270c90ae35e9 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=a549b98c-0b58-4e61-b5c3-307ab7d6c4fe path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=d6abd165-b739-42c5-be4f-c8d093b62b32 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403
[WebServer] [req] x-message-id=11efbd5a-4335-4b62-aa11-b5ea9faa1a18 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=1a269687-ec4a-4cfc-b770-bfcfe827dcab path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=1246f599-d332-4b80-8c86-9e3f32b2b20c path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=a50a24e1-0d2b-4c78-87e2-03123883d8a1 path=/auth/login status=200
[WebServer] [req] x-message-id=8166cede-7333-4e0f-9189-b6224d1c3516 path=/auth/login status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=6807add6-5efd-4966-b054-9f04bce84929 path=/api/v1/community/feed status=200
[WebServer] [req] x-message-id=fcf5e261-418b-47ee-9b91-944e8575dc00 path=/api/v1/community/feed status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=19ecad98-d415-425a-ab49-84c7e58d8978 path=/api/v1/community/posts status=200
[WebServer] [req] x-message-id=0d5c0bfd-0d1a-4d43-897e-02e9e7348d8d path=/api/v1/community/posts status=200

[1A[2K[WebServer] [req] x-request-id=c9db69fe-3435-46c8-9d8a-f0696a1d0b34 path=/api/v1/community/posts/81295ed0-23f9-4ab4-be36-5c1ea466b589 status=200
[WebServer] [req] x-message-id=ef311fd1-5dcc-4c22-8a77-4b6f2ff7a6e6 path=/api/v1/community/posts/81295ed0-23f9-4ab4-be36-5c1ea466b589 status=200

[1A[2K[WebServer] [req] x-request-id=6821c03a-72b8-4902-9258-33b3232e65b9 path=/meta status=200
[WebServer] [req] x-message-id=e50838f2-7d5b-4db5-a71d-1ef93db72240 path=/meta status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=843fdd91-0f2d-4065-b3b6-9dfeaffd40f3 path=/api/v1/me status=200
[WebServer] [req] x-message-id=c9d36100-aa46-4ad4-aab3-ae7f08806c0f path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=237df61d-3bb9-4818-b489-2d24e72e48c9 path=/api/v1/community/feed status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] c26082a5-6591-4167-9c21-9d2f3c929c92 path=/api/v1/community/feed status=200

[1A[2K[WebServer] [req] x-request-id=47a031ca-a2cf-484c-998b-3118698f4e08 path=/api/v1/me status=200
[WebServer] [req] x-message-id=29568fb3-9553-4849-a730-dc213a403b90 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=a9866867-9c51-44a7-b412-fedeac47a93e path=/api/v1/community/me/collects status=200
[WebServer] [req] x-message-id=486cac7f-0b1d-469e-94a1-f5a5ffa65283 path=/api/v1/community/me/collects status=200

[1A[2K[WebServer] [req] x-request-id=5a58f435-ee3d-4045-9755-94bd0815ff66 path=/api/v1/community/me/following status=200
[WebServer] [req] x-message-id=91c924f1-2c5e-4b61-9fba-bbbcb280cd3e path=/api/v1/community/me/following status=200

[1A[2K[WebServer] [req] x-request-id=87c71b6c-7677-470d-897f-9845b9de13f0 path=/api/v1/community/conversations status=200
[WebServer] [req] x-message-id=e51d0fb8-8c55-47af-985c-ce29799e9165 path=/api/v1/community/conversations status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=c95c6930-540e-430f-ab3e-06c85b593a3b path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-message-id=341c459b-8abe-400e-bca0-e5c8d4dc0695 path=/api/v1/me status=200

