local-e2e-chromium-full-matrix: NODE_OPTIONS += --max-old-space-size=16384 (OOM guard; PLAYWRIGHT_SKIP_E2E_NODE_HEAP=1 to opt out)
[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: removed D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 54s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
[WebServer] [req] x-message-id=9cb8f2f6-5a1f-4263-994a-8b0a780ad6be path=/api/v1/orders status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=bfd51b23-158c-44da-b3a6-ba277c41d99a path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=bc757a45-5601-42dd-a31d-9aef632dd9da path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=e1ff1e58-a32c-45a7-bc00-f933ee8fb1df path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=84f73776-b69d-4537-850b-d9ac5806f5e1 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=d6eca6a8-ec25-4f95-b82f-f599b00d84fb path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=c98fb81d-0846-4c7f-8ad1-730c6d00f6f0 path=

[1A[2K[WebServer] /api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-request-id=cfef1e4c-caa3-4c13-b611-df52f21f7809 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-message-id=f30905f0-0ed6-4bcc-a886-68b204cb9d34 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=19748dc9-c335-4860-9e86-2783e4817123 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=237b7f3b-6d24-4e9f-a3cb-526a5817c412 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=e41ba673-6277-4c36-b198-97bd70650001 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-message-id=d518c093-c9f9-4093-a536-8123a3b24c19 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=f88ef64e-32c6-4b03-a49d-b6cda6f269a8 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403
[WebServer] [req] x-message-id=545e9e8d-1b01-4a1e-bda9-73fe5fa58380 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=eb445296-ee3e-48c3-814b-e787bd721afb path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=c3009eae-9397-4da1-b40a-5ba3f88b5320 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=69d6cb93-61ef-4a2f-8cfd-299aadb162dd path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=cbf741ed-1c8e-458f-b409-8dcbc07a3d4c path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=b494d912-951c-4a94-9942-7ee3bf08a412 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=2b9b1720-768d-459a-8758-ace74405dc68 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=10d3b9d4-fbd7-42b8-a0fa-ce75f9c869fe path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=1cd169b6-bc69-469a-9ce5-dc0e3e6c4362 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=d93c11b0-348f-4e94-8da9-bd1b18c9f13b path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-message-id=f74ad381-316b-4ec7-89a8-9fa5be6e03e8 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=17ad1b2c-dada-4500-a206-463fc74de971 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=43bff3c7-5454-42fa-8dd1-bcbe424ad822 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=b64fcbb5-e5b8-466c-9dff-00c8e24c9bc2 path=/auth/login status=200
[WebServer] [req] x-message-id=542d1c5d-cba0-4660-859e-420bd737047e path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=ffded05d-5460-45d7-9aec-c65779c62d31 path=/auth/login status=200
[WebServer] [req] x-message-id=77e16c63-6878-448c-88b2-84ac0939f928 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=4b04446c-6ff6-4584-b762-5460a54a17a5 path=/api/v1/me status=200
[WebServer] [req] x-message-id=0de18c03-4834-43ad-a4da-ff157797b9e6 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=0aca7c55-0dca-46c6-9149-f27fd836cce8 path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-message-id=dfc95fe2-7f6f-46e7-8e14-7f4ba1b1cf65 path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=bdc512b9-09b3-49ad-804e-26515d41c2b4 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/messages status=200
[WebServer] [req] x-message-id=8626a9a3-6274-413f-b6ca-4f3a401fe544 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/messages status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=d00287e0-8eb9-44eb-a2a9-ed9e3b991347 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/messages status=200
[WebServer] [req] x-message-id=6806e8a9-8d78-4d48-9be6-46a763d80a76 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/messages status=200

[1A[2K[WebServer] [req] x-request-id=3b4826af-7456-43bc-bbe3-6f5ffc4bb995 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/messages status=200
[WebServer] [req] x-message-id=8a6bf3ec-7155-4931-88ef-9460d3ecc22b path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/messages status=200

[1A[2K[WebServer] [req] x-request-id=07c6a267-9879-4567-861b-705dbf203e82 path=/auth/login status=200
[WebServer] [req] x-message-id=84bc7788-9bc8-4201-8f52-a1d1751d132f path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=a3e1f9ff-2993-4bd5-afbc-2e106618c16d path=/meta status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] ee1a41bc-c53e-4f2f-8c4b-f2d73925b828 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=8fb65b60-d0bd-418f-8eda-cceeaf29790d path=/api/v1/me status=200
[WebServer] [req] x-message-id=cc3a1c26-c0f2-423e-8c71-83d86bf5dca2 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=da114d35-b87e-4aa1-947a-eb238bb36f20 path=/api/v1/me status=200
[WebServer] [req] x-message-id=05242193-8c46-4e14-b006-d2b15ff53317 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=73809c85-d389-4594-a4b0-c11691c29d43 path=/api/v1/me status=200
[WebServer] [req] x-message-id=f5aa4798-28eb-4c38-ae20-511cc99eaf4a path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=fbb07b32-64b6-4788-a7ba-c806764d7246 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/chain-sync-status status=200
[WebServer] [req] x-message-id=8dc094d1-4e9e-4820-9bf7-0c0b9dfb6a1a path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/chain-sync-status status=200

[1A[2K[WebServer] [req] x-request-id=a7b9d0fb-c9d9-4770-986b-1af96c253316 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3 status=200
[WebServer] [req] x-message-id=1cc0cffd-7ba3-490b-97c2-7891a993ddd8 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3 status=200

[1A[2K[WebServer] [req] x-request-id=1e1dfeea-c448-4d4d-bd8b-7ce5fccb7fca path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/messages status=200
[WebServer] [req] x-message-id=e21116c0-7023-42c6-b154-655c71cfd879 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/messages status=200

[1A[2K[WebServer] [req] x-request-id=ac568b7b-a03e-44e1-b07e-4abed8c69ad9 path=/api/v1/trust-growth/config status=200

[1A[2K[WebServer] [req] x-message-id=d72cf584-d99f-41f1-9060-8b76382c5b20 path=/api/v1/trust-growth/config status=200

[1A[2K[WebServer] [req] x-request-id=94be99e9-adf6-46b1-9762-39f019f3749a path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=97bf90a0-9ab5-4e5d-b3a2-1f4cf0de888f path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=1fcc82b3-0f67-4c0f-a670-7bf960b5cdcd path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200
[WebServer] [req] x-message-id=6dbbc118-9ab2-4226-8e2c-83fa52cb14df path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200

[1A[2K[WebServer] [req] x-request-id=6800f0bd-512c-4997-b3b4-d0097c638456 path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/evidence status=200
[WebServer] [req] x-message-id=3dbf118d-65fc-4f77-bd72-41249043a74d path=/api/v1/orders/e88abff7-1a65-4cd2-9b25-13e0ab6425b3/evidence status=200

[1A[2K[WebServer] [req] x-request-id=ad9658d3-4b22-4931-841d-67befd1d7faf path=/api/v1/trust-growth/ingest status=200
[WebServer] [req] x-message-id=2499ffbc-fa76-4fb2-8d22-e7bc7a888e98 path=/api/v1/trust-growth/ingest status=200

[1A[2K[21/348] [chromium] › e2e\93-matrix-admin-domain-batch.spec.ts:97:7 › 93-admin domain · static hub & lists @e2e-sepolia-deferred › 全部静态路由：main + h1（生产级壳断言）
[1A[2K[WebServer] [req] x-request-id=e635f2a9-996f-4dbf-9d89-3dd8d63c98c2 path=/meta status=200
[WebServer] [req] x-message-id=42e68f26-45cc-4966-8605-b59c84a910d4 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=dd7ee750-2d99-4525-9f10-bf8d25d9a5cb path=/meta status=200
[WebServer] [req] x-message-id=5fb175af-8a5a-4ac1-9b80-b5bb27d388a4 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=f6d063e6-9531-4cd8-b5c4-bf639098dbb1 path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=03766a7a-29d9-4faf-904c-c94604d306f1 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=cde36f87-869e-4060-90d8-29365f94d11a path=/meta status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 5a8d4129-1e12-4ddf-8e98-f2723b719059 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=16ff4456-4a2a-4430-94fa-248475ab0b82 path=/meta status=200
[WebServer] [req] x-message-id=3424cdb6-c866-47bb-806b-47ef5f1ec695 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=8efd1a86-4487-483a-b09d-4e06b9438ebb path=/meta status=200
[WebServer] [req] x-message-id=59b7c375-0154-4179-a26f-a6bff4862824 path=/meta status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=6942e384-9538-40a1-90af-720464d79015 path=/meta status=200
[WebServer] [req] x-message-id=b3e81b2e-26c6-486a-b4fa-a60b04035715 path=/meta

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=a27bf61f-2c46-4228-88ef-8884df8cd400 path=/meta status=200
[WebServer] [req] x-message-id=6b655bca-d822-4062-9a41-836ca968f1fa

[1A[2K[WebServer]  path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=0dd54ac4-4a9d-484a-a823-f41e2030fb99 path=/meta status=200
[WebServer] [req] x-message-id=acd4dfbd-7a81-4485-bc95-1eb5103ed72e path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=83ae8154-cffa-46c5-9a58-7aae824d1ee8 path=/meta status=200
[WebServer] [req] x-message-id=3c6ae51c-a337-47e8-a57c-a186aa5e50e1 path=/meta status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=ccb3c75a-7fa3-4841-8645-3218392a3114 path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=b722348d-47dc-4e4e-bf61-a71034eb3c91 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=fc4726d0-6936-4779-9acd-7418f6fdce55 path=/meta status=200
[WebServer] [req] x-message-id=fa9f363d-b9bb-40d2-8ab4-eb2b4c813097 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=c10e4010-0d96-4d69-b464-7cefd8d224b8 path=/meta status=200
[WebServer] [req] x-message-id=70bc3f83-e450-483d-838c-f9804d97b07c path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=e72c3303-3bbe-4b22-b2f5-47f40baa21cd path=/meta status=200
[WebServer] [req] x-message-id=fa2558e2-86b1-46a5-92bd-35ce598e29f3 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=24937274-bf3d-4733-8162-c810c8fc1dbe path=/meta status=200
[WebServer] [req] x-message-id=3249239f-bfda-410d-bbd0-abff293b4aa8 path=/meta status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=89fd1d3d-9a04-4405-a7fc-bb3977f2c0b0 path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=e7f8c551-28f4-4446-805e-fcd37f95e991 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=5fe65ac8-2771-4dee-b387-b07b8425d1db path=/meta status=200
[WebServer] [req] x-message-id=1d6da091-050c-4f25-819e-d61a04c1bbd1 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=acd5a0c5-9d77-46a8-be43-8ea8d9e03da0 path=/meta status=200
[WebServer] [req] x-message-id=f551dffc-dd71-4b23-83c9-85ff5876fd2e path=/meta status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=5cfbc9df-87b7-4b98-9c4e-e4d3c3be6342 path=/meta status=200
[WebServer] [req] x-message-id=c26d3296-3f34-4708-b84c-e13f212af448

[1A[2K[WebServer]  path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=b551390b-5147-408f-8ace-a6e704a0e3ae path=/meta status=200
[WebServer] [req] x-message-id=d69b3cde-14d3-4fac-92eb-d14a2cd11d4d path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=32d5a57d-73b7-4983-a419-c9a4af3c4567 path=/meta status=200
[WebServer] [req] x-message-id=d51544bd-bd81-4915-8d51-6f4aff45c7ec path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=b28e5c2a-d286-45f5-8b8d-560902203ea9 path=/meta status=200
[WebServer] [req] x-message-id=425c0bc8-b8b6-49c2-a1ef-f990a63c3d7a path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=0b16bcc3-7853-45ce-b024-e848857b4c3f path=/meta status=200
[WebServer] [req] x-message-id=2beb8ae7-c428-42c8-8680-7bd8dde82129 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=c3d722e9-dbb2-4964-ade6-0a0970fc82a9 path=/meta status=200
[WebServer] [req] x-message-id=39def136-fa4e-43c9-974e-bf91f27e1f43 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=a25133ba-4cb4-456e-909c-6d9318d3678b path=/meta status=200
[WebServer] [req] x-message-id=4a41909d-d4b3-4948-91a5-2183453f6f08 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=1da7f403-13a6-427e-8ed3-1a4693550aae path=/meta status=200
[WebServer] [req] x-message-id=f8a57825-6665-4398-b457-5ea832e82b74 path=/meta

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=914971d7-a577-4675-b9ca-502b0589a5fb path=/meta status=200
[WebServer] [req] x-message-id=835c93c7-6ced-4e6e-91b0-c469b817a16f path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=a106cdd7-d071-4274-8e16-2eebc98a1772 path=/meta status=200
[WebServer] [req] x-message-id=12d7a960-514c-49ea-9924-a7952570f97b path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=4632d418-3d6f-42ba-b7fc-8ff73bd62e6b path=/meta status=200
[WebServer] [req] x-message-id=918f017b-00c6-41f4-bd85-24a65ddc1687 path=/meta status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=3375a43b-beaf-470e-a1c5-963a27948f4f path=/meta status=200
[WebServer] [req] x-message-id=b83bddf4-429a-4181-9043-5fe2109c898b path=/meta

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=ea1e40be-1c33-4c23-b71d-ce82b3380dcc path=/meta status=200
[WebServer] [req] x-message-id=e0d96895-08ed-495e-ae40-ac7e178df54a path=/meta

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=77938268-4cae-4974-9149-a5b372973203 path=/meta status=200
[WebServer] [req] x-message-id=aeba052a-8e52-4f14-8cb3-dc2e98b42151 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=3e154234-28df-4e61-96c1-54a2972fcbeb path=/meta status=200
[WebServer] [req] x-message-id=4c15ad42-b72f-4336-ba01-7bf32441050e path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=b47b7b07-73eb-4318-90ff-d58dd7e5e672 path=/meta status=200
[WebServer] [req] x-message-id=96b39058-c357-4633-b1b5-c572f4a16f9a path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=e2ed0667-fd5b-44f6-afaf-48944c1755c0 path=/meta status=200
[WebServer] [req] x-message-id=1e8edb62-0283-481d-9e92-65fdbecd51a2 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=82d6bdb2-3be4-465c-b7f9-520359ecd770 path=/meta status=200
[WebServer] [req] x-message-id=bdc1b7d7-87b8-4b93-965f-c03a5d2e0fd7 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=67b5bf7c-7442-42d0-91ea-224a92b62902 path=/meta status=200
[WebServer] [req] x-message-id=05bff515-65e1-4284-82cc-946120ab61d1 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=8ee77ddf-eaf1-4172-a084-6b56c2682c56 path=/meta status=200
[WebServer] [req] x-message-id=1a32bf5a-42a2-4477-8258-524f5fc27162 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=ad431c31-7671-4de2-9629-f3a6ea6aee78 path=/meta status=200
[WebServer] [req] x-message-id=8cdc2a6a-1179-49d8-a537-92ea6cd68eb1 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=5bf4e544-e384-4f20-95d0-0acd41fa9b2e path=/meta status=200
[WebServer] [req] x-message-id=4b03aba3-18c4-44cb-8c7f-f974ba3e1e62 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=a55fe8d6-218c-41d6-ac2f-d67ff4069d27 path=/meta status=200
[WebServer] [req] x-message-id=3ffdceaa-2950-4ee6-b0f8-b6f311ad82f4 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=cff4edcd-29b6-4df9-98bb-2ff0cd30defc path=/meta status=200
[WebServer] [req] x-message-id=bb11e8bc-2ead-43d7-8a8b-9d83a6d0c16f path=/meta status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=30a23978-6112-49c4-b57b-96f8f4ed97a1 path=/meta status=200
[WebServer] [req] x-message-id=9c4e5a2f-8c79-490c-b3a5-1952deaa1e0d path=/meta

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=9ee3012e-119c-4ae4-867e-a72d5787d0f1 path=/meta status=200
[WebServer] [req] x-message-id=a65ef1e2-38fb-45c9-9778-51819ee78c26 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=3ddafa54-e5f2-4751-83ca-1b27e722c7cc path=/meta status=200
[WebServer] [req] x-message-id=53936b9c-017f-4e40-8c6e-1766bdc526fd path=/meta status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=7417c181-6e75-4910-9aa5-4fd60387be37 path=/meta status=200
[WebServer] [req] x-message-id=d7fd4f1f-071a-4478-b1e6-bc830fe6b9fd path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=ce80304c-b168-4da4-b198-a1c64ef68f0f path=/meta status=200
[WebServer] [req] x-message-id=9c0edbce-2e07-4145-b955-4f1311926864 path=/meta status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=75657c45-fa29-4ac8-8aef-cad56d2f9984 path=/meta status=200
[WebServer] [req] x-message-id=5a211383-00a8-425c-8e99-7d542e1b4b34 path=

[1A[2K[WebServer] /meta status=200

[1A[2K[WebServer] [req] x-request-id=d7bb1c92-e5a2-46ac-89dd-26f59c9367b9 path=/meta status=200
[WebServer] [req] x-message-id=b499afb5-5200-4721-a619-b0295a47884f path=

[1A[2K[WebServer] /meta status=200

[1A[2K[WebServer] [req] x-request-id=f33694c5-3730-4c90-8cb5-7ec24e68898b path=/meta status=200
[WebServer] [req] x-message-id=95f20752-0c21-40d0-a868-693cc4d4c5bc path=/meta status=200

[1A[2K[22/348] [chromium] › e2e\93-matrix-admin-domain-batch.spec.ts:114:7 › 93-admin domain · detail & compliance write shells @e2e-sepolia-deferred › 占位详情与合规模板页：main + h1
[1A[2K[WebServer] [req] x-request-id=1aedb75e-fbe1-4f1e-b6a2-87f7fd7cc1cc path=/meta status=200
[WebServer] [req] x-message-id=97cb3787-ab4a-477d-aadf-63193c50b44e path=

[1A[2K[WebServer] /meta status=200

[1A[2K[WebServer] [req] x-request-id=ae24e869-ddc2-4c26-8f36-31333472bdc1 path=/meta status=200
[WebServer] [req] x-message-id=fec529df-d616-4db2-9f6e-9e32635cbebe path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=677e5bd9-ce22-4b55-bb6a-26998a36de5d path=/meta status=200
[WebServer] [req] x-message-id=422e6d72-b1de-401c-bba6-c387d95d5817 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=778a52b6-9811-4d46-947a-1ef5e5f8a823 path=/meta status=200
[WebServer] [req] x-message-id=61286023-d53b-4a63-8fee-0ddb664ae22f

[1A[2K[WebServer]  path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=9ce0f87e-e282-49e6-bd26-4d58221b80a9 path=/meta status=200
[WebServer] [req] x-message-id=d214605a-fb9e-4c52-8a41-848d1a342a22 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=26e011e3-3c6c-4b0c-a29a-f87c30332bd9 path=/meta status=200
[WebServer] [req] x-message-id=ca27b9d9-5320-4e2a-9f80-5c87402c9855 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=d5e5caf0-43c5-41dc-9c32-0f380614d2b9 path=/meta status=200
[WebServer] [req] x-message-id=9e928113-271c-4bdb-ae62-e2ee414727d9 path=

[1A[2K[WebServer] /meta status=200

[1A[2K[WebServer] [req] x-request-id=70470843-5b22-4d2d-8581-109609b6caaa path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=f8c2ca60-f4d8-4da5-8927-067dca038d16 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=d51f642a-40df-4ffc-b963-344222167781 path=/meta status=200
[WebServer] [req] x-message-id=017ab6e8-4e6a-48e7-973e-2f9240e40aa9 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=2abb54a3-621c-45f8-a7b7-4164b5e48d2c path=/meta status=200
[WebServer] [req] x-message-id=3122e81d-7135-4c38-8b66-4ffddcb0b955 path=/meta

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=8f71516d-9881-43d3-857c-1106d8a6b14e path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=f2babc1a-280e-4143-90ee-6b796f0ca93c path=/meta status=200

[1A[2K[23/348] [chromium] › e2e\93-matrix-admin-domain-batch.spec.ts:126:7 › 93-admin domain · permission gate (no admin cookie) @e2e-sepolia-deferred › 未带 traveltrust_user_id 访问 /admin/orders → /auth/login
[1A[2K[WebServer] [req] x-request-id=d12a02aa-94b9-4572-bc99-4ec499e5b83c path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=7ea4f69d-9a89-4855-8752-40cb8138841a path=/meta status=200

[1A[2K[24/348] [chromium] › e2e\93-matrix-admin-domain-batch.spec.ts:140:7 › 93-admin domain · invalid order id error surface @e2e-sepolia-deferred › /admin/orders/not-a-uuid 呈现错误 alert 或加载完成壳
